$ python3 scripts/raw_vs_itm.py --root workdir/e1_frames --pivot

cell                                cos T-V  cos T-A best 1mod   AGGREG      TAX      ITM
----------------------------------------------------------------------------------------
t10_frameset_bs256_activitynet         33.6      2.3     33.6     32.6     -1.0     55.5   <- 2 runs in the log, reporting the LAST
t10_frameset_bs256_audiocaps           12.6     28.7     28.7     18.5    -10.2     35.7   <- 2 runs in the log, reporting the LAST
t10_frameset_bs256_didemo              36.1      4.4     36.1     37.1     +1.0     50.6   <- 2 runs in the log, reporting the LAST
t10_frameset_bs256_msrvtt              42.7      5.9     42.7     45.8     +3.1     54.1   <- 2 runs in the log, reporting the LAST
t10_frameset_bs256_vatex               81.7     14.4     81.7     83.1     +1.4     90.3   <- 2 runs in the log, reporting the LAST
t11_frameset_tau02_activitynet         29.7      2.5     29.7     28.2     -1.5     54.9   <- 2 runs in the log, reporting the LAST
t11_frameset_tau02_audiocaps           11.9     28.0     28.0     18.6     -9.4     34.8   <- 2 runs in the log, reporting the LAST
t11_frameset_tau02_didemo              34.7      3.9     34.7     35.6     +0.9     51.1   <- 2 runs in the log, reporting the LAST
t11_frameset_tau02_msrvtt              41.3      6.3     41.3     44.5     +3.2     54.8   <- 2 runs in the log, reporting the LAST
t11_frameset_tau02_vatex               79.8     13.0     79.8     81.7     +1.9     90.5   <- 2 runs in the log, reporting the LAST
t6_frameset_activitynet                34.2      2.4     34.2     33.7     -0.5     56.0   <- 2 runs in the log, reporting the LAST
t6_frameset_audiocaps                  12.4     26.1     26.1     16.8     -9.3     34.4   <- 2 runs in the log, reporting the LAST
t6_frameset_didemo                     35.7      3.7     35.7     36.8     +1.1     51.4   <- 2 runs in the log, reporting the LAST
t6_frameset_msrvtt                     41.6      5.4     41.6     45.1     +3.5     54.6   <- 2 runs in the log, reporting the LAST
t6_frameset_vatex                      80.7     12.1     80.7     82.6     +1.9     90.5   <- 2 runs in the log, reporting the LAST
t7_frameset_4f_activitynet             31.7      2.0     31.7     31.7     +0.0     55.0   <- 2 runs in the log, reporting the LAST
t7_frameset_4f_audiocaps               11.6     24.6     24.6     17.3     -7.3     34.8   <- 2 runs in the log, reporting the LAST
t7_frameset_4f_didemo                  34.4      4.2     34.4     35.7     +1.3     52.1   <- 2 runs in the log, reporting the LAST
t7_frameset_4f_msrvtt                  40.7      5.3     40.7     45.2     +4.5     54.2   <- 2 runs in the log, reporting the LAST
t7_frameset_4f_vatex                   81.4     11.4     81.4     81.7     +0.3     90.5   <- 2 runs in the log, reporting the LAST
t8_frameset_tau005_activitynet         35.9      2.3     35.9     35.9     +0.0     55.9   <- 2 runs in the log, reporting the LAST
t8_frameset_tau005_audiocaps           12.6     27.3     27.3     17.9     -9.4     34.7   <- 2 runs in the log, reporting the LAST
t8_frameset_tau005_didemo              35.8      4.0     35.8     37.6     +1.8     51.2   <- 2 runs in the log, reporting the LAST
t8_frameset_tau005_msrvtt              41.6      5.8     41.6     45.2     +3.6     54.9   <- 2 runs in the log, reporting the LAST
t8_frameset_tau005_vatex               82.4     13.0     82.4     83.5     +1.1     90.5   <- 2 runs in the log, reporting the LAST
t9_qweight_only_activitynet            34.1      2.3     34.1     34.4     +0.3     55.8   <- 2 runs in the log, reporting the LAST
t9_qweight_only_audiocaps              12.8     25.7     25.7     27.1     +1.4     35.2   <- 2 runs in the log, reporting the LAST
t9_qweight_only_didemo                 35.3      4.4     35.3     34.2     -1.1     51.5   <- 2 runs in the log, reporting the LAST
t9_qweight_only_msrvtt                 41.2      5.4     41.2     45.2     +4.0     54.8   <- 2 runs in the log, reporting the LAST
t9_qweight_only_vatex                  81.2     13.5     81.2     81.7     +0.5     90.5   <- 2 runs in the log, reporting the LAST

AGGREGATOR R@1 (the method's own score -- centroid vs volume)
arm                            msrvtt       didemo  activitynet        vatex    audiocaps
-----------------------------------------------------------------------------------------
t10_frameset_bs256               45.8         37.1         32.6         83.1         18.5
t11_frameset_tau02               44.5         35.6         28.2         81.7         18.6
t6_frameset                      45.1         36.8         33.7         82.6         16.8
t7_frameset_4f                   45.2         35.7         31.7         81.7         17.3
t8_frameset_tau005               45.2         37.6         35.9         83.5         17.9
t9_qweight_only                  45.2         34.2         34.4         81.7         27.1

ITM R@1 (the REPORTED metric, after cross-encoder reranking)
arm                            msrvtt       didemo  activitynet        vatex    audiocaps
-----------------------------------------------------------------------------------------
t10_frameset_bs256               54.1         50.6         55.5         90.3         35.7
t11_frameset_tau02               54.8         51.1         54.9         90.5         34.8
t6_frameset                      54.6         51.4         56.0         90.5         34.4
t7_frameset_4f                   54.2         52.1         55.0         90.5         34.8
t8_frameset_tau005               54.9         51.2         55.9         90.5         34.7
t9_qweight_only                  54.8         51.5         55.8         90.5         35.2

cosine T-V R@1 (video alone)
arm                            msrvtt       didemo  activitynet        vatex    audiocaps
-----------------------------------------------------------------------------------------
t10_frameset_bs256               42.7         36.1         33.6         81.7         12.6
t11_frameset_tau02               41.3         34.7         29.7         79.8         11.9
t6_frameset                      41.6         35.7         34.2         80.7         12.4
t7_frameset_4f                   40.7         34.4         31.7         81.4         11.6
t8_frameset_tau005               41.6         35.8         35.9         82.4         12.6
t9_qweight_only                  41.2         35.3         34.1         81.2         12.8

EVAL NOISE FLOOR -- repeated runs of the same cell, same checkpoint, same config
cell                               metric                       runs   spread
------------------------------------------------------------------------------
t7_frameset_4f_audiocaps           cosine_TA               24.3 24.6      0.3
t7_frameset_4f_didemo              cosine_TA                 3.9 4.2      0.3
t7_frameset_4f_activitynet         cosine_TA                 2.1 2.0      0.1
t7_frameset_4f_msrvtt              cosine_TA                 5.2 5.3      0.1
t10_frameset_bs256_activitynet     cosine_TA                 2.3 2.3      0.0
t10_frameset_bs256_audiocaps       cosine_TA               28.7 28.7      0.0
t10_frameset_bs256_didemo          cosine_TA                 4.4 4.4      0.0
t10_frameset_bs256_msrvtt          cosine_TA                 5.9 5.9      0.0
t10_frameset_bs256_vatex           cosine_TA               14.4 14.4      0.0
t11_frameset_tau02_activitynet     cosine_TA                 2.5 2.5      0.0
t11_frameset_tau02_audiocaps       cosine_TA               28.0 28.0      0.0
t11_frameset_tau02_didemo          cosine_TA                 3.9 3.9      0.0
t11_frameset_tau02_msrvtt          cosine_TA                 6.3 6.3      0.0
t11_frameset_tau02_vatex           cosine_TA               13.0 13.0      0.0
t6_frameset_activitynet            cosine_TA                 2.4 2.4      0.0
t6_frameset_audiocaps              cosine_TA               26.1 26.1      0.0
t6_frameset_didemo                 cosine_TA                 3.7 3.7      0.0
t6_frameset_msrvtt                 cosine_TA                 5.4 5.4      0.0
t6_frameset_vatex                  cosine_TA               12.1 12.1      0.0
t7_frameset_4f_vatex               cosine_TA               11.4 11.4      0.0
t8_frameset_tau005_activitynet     cosine_TA                 2.3 2.3      0.0
t8_frameset_tau005_audiocaps       cosine_TA               27.3 27.3      0.0
t8_frameset_tau005_didemo          cosine_TA                 4.0 4.0      0.0
t8_frameset_tau005_msrvtt          cosine_TA                 5.8 5.8      0.0
t8_frameset_tau005_vatex           cosine_TA               13.0 13.0      0.0
t9_qweight_only_activitynet        cosine_TA                 2.3 2.3      0.0
t9_qweight_only_audiocaps          cosine_TA               25.7 25.7      0.0
t9_qweight_only_didemo             cosine_TA                 4.4 4.4      0.0
t9_qweight_only_msrvtt             cosine_TA                 5.4 5.4      0.0
t9_qweight_only_vatex              cosine_TA               13.5 13.5      0.0
t7_frameset_4f_didemo              cosine_TV               35.0 34.4      0.6
t7_frameset_4f_audiocaps           cosine_TV               12.2 11.6      0.6
t7_frameset_4f_vatex               cosine_TV               81.0 81.4      0.4
t7_frameset_4f_msrvtt              cosine_TV               41.0 40.7      0.3
t11_frameset_tau02_didemo          cosine_TV               34.6 34.7      0.1
t10_frameset_bs256_activitynet     cosine_TV               33.6 33.6      0.0
t10_frameset_bs256_audiocaps       cosine_TV               12.6 12.6      0.0
t10_frameset_bs256_didemo          cosine_TV               36.1 36.1      0.0
t10_frameset_bs256_msrvtt          cosine_TV               42.7 42.7      0.0
t10_frameset_bs256_vatex           cosine_TV               81.7 81.7      0.0
t11_frameset_tau02_activitynet     cosine_TV               29.7 29.7      0.0
t11_frameset_tau02_audiocaps       cosine_TV               11.9 11.9      0.0
t11_frameset_tau02_msrvtt          cosine_TV               41.3 41.3      0.0
t11_frameset_tau02_vatex           cosine_TV               79.8 79.8      0.0
t6_frameset_activitynet            cosine_TV               34.2 34.2      0.0
t6_frameset_audiocaps              cosine_TV               12.4 12.4      0.0
t6_frameset_didemo                 cosine_TV               35.7 35.7      0.0
t6_frameset_msrvtt                 cosine_TV               41.6 41.6      0.0
t6_frameset_vatex                  cosine_TV               80.7 80.7      0.0
t7_frameset_4f_activitynet         cosine_TV               31.7 31.7      0.0
t8_frameset_tau005_activitynet     cosine_TV               35.9 35.9      0.0
t8_frameset_tau005_audiocaps       cosine_TV               12.6 12.6      0.0
t8_frameset_tau005_didemo          cosine_TV               35.8 35.8      0.0
t8_frameset_tau005_msrvtt          cosine_TV               41.6 41.6      0.0
t8_frameset_tau005_vatex           cosine_TV               82.4 82.4      0.0
t9_qweight_only_activitynet        cosine_TV               34.1 34.1      0.0
t9_qweight_only_audiocaps          cosine_TV               12.8 12.8      0.0
t9_qweight_only_didemo             cosine_TV               35.3 35.3      0.0
t9_qweight_only_msrvtt             cosine_TV               41.2 41.2      0.0
t9_qweight_only_vatex              cosine_TV               81.2 81.2      0.0
t7_frameset_4f_didemo              ret_area_forward              36.1 35.7      0.4
t7_frameset_4f_vatex               ret_area_forward              81.4 81.7      0.3
t7_frameset_4f_msrvtt              ret_area_forward              45.0 45.2      0.2
t7_frameset_4f_audiocaps           ret_area_forward              17.2 17.3      0.1
t8_frameset_tau005_didemo          ret_area_forward              37.7 37.6      0.1
t7_frameset_4f_activitynet         ret_area_forward              31.6 31.7      0.1
t10_frameset_bs256_activitynet     ret_area_forward              32.6 32.6      0.0
t10_frameset_bs256_audiocaps       ret_area_forward              18.5 18.5      0.0
t10_frameset_bs256_didemo          ret_area_forward              37.1 37.1      0.0
t10_frameset_bs256_msrvtt          ret_area_forward              45.8 45.8      0.0
t10_frameset_bs256_vatex           ret_area_forward              83.1 83.1      0.0
t11_frameset_tau02_activitynet     ret_area_forward              28.2 28.2      0.0
t11_frameset_tau02_audiocaps       ret_area_forward              18.6 18.6      0.0
t11_frameset_tau02_didemo          ret_area_forward              35.6 35.6      0.0
t11_frameset_tau02_msrvtt          ret_area_forward              44.5 44.5      0.0
t11_frameset_tau02_vatex           ret_area_forward              81.7 81.7      0.0
